Id,Content
Main_LahaiRoi_3_2_708_1,Am I seeing things? Is that... a Void Storm? But the Solisylum did not sound the alarm!
Main_LahaiRoi_3_2_708_2,Could the Solisylum's predictions of the Void Storm be wrong...
Main_LahaiRoi_3_2_708_3,Impossible! The predictions of the Heliodic Six are never wrong! We must have missed the warning!
Main_LahaiRoi_3_2_708_4,"Wait, I remember now! Astrid just returned from Bjartr Woods! As a Shepherdess, she must know more. We will go ask her!"
Main_LahaiRoi_3_2_708_5,Yes. Let us hope she simply forgot to tell the rest of us...
Main_LahaiRoi_3_2_709_1,Are you alright?!
Main_LahaiRoi_3_2_709_2,It's nothing. It was but a moment in the Void Storm. Some components of the Exoswarm I carry...  it was some protection.
Main_LahaiRoi_3_2_709_3,See? Still flesh and blood. I have not faded into a frequency...
Main_LahaiRoi_3_2_709_4,Frightful for a Void Storm to strike so suddenly...
Main_LahaiRoi_3_2_709_5,"I remember, the healers at Startorch Academy can check for frequency sickness! It is not far. We should go there now!"
Main_LahaiRoi_3_2_1_1,"Hello, I'm Mornye from the Spacetrek Collective.
Sorry to bother you, but I need a clear report on what happened during the Hyvatia Detector's failure, so I can lead a repair plan. Since you and Lynae were the only witnesses on-site, I'd like to meet with both of you tomorrow.
If you're willing, please respond with ""I accept."""
Main_LahaiRoi_3_2_1_2,I accept.
Main_LahaiRoi_3_2_1_3,Sure. Where?
Main_LahaiRoi_3_2_1_4,Thank you. We'll meet at the Academy dormitory at nine o'clock tomorrow morning. I'll be there on time.
Main_LahaiRoi_3_2_1_5,"Besides that, I want to ask about something unrelated to work."
Main_LahaiRoi_3_2_1_6,"During the Voidworm's attack on Startorch Academy, were you injured? If you experience any frequency issues again, we can help. I'll handle your case myself."
Main_LahaiRoi_3_2_1_7,"I'm fine. The frequency loss has stopped for now, but I appreciate you checking in."
Main_LahaiRoi_3_2_1_8,"There is one thing... It's a bit strange, though..."
Main_LahaiRoi_3_2_1_9,Would it be possible to bring some delicious Spacetrek snacks to the meeting?
Main_LahaiRoi_3_2_1_11,...O...kay?
Main_LahaiRoi_3_2_1_12,Sorry. It's Abby's idea.
Main_LahaiRoi_3_2_1_13,"If it's inappropriate for a work meeting, don't worry about it."
Main_LahaiRoi_3_2_1_14,"...No, it's fine."
Main_LahaiRoi_3_2_1_15,I'll make a note of it.
Main_LahaiRoi_3_2_1_16,I accept.
Main_LahaiRoi_3_2_1_17,Sure. Where?
Main_LahaiRoi_3_2_1_18,I'm not hurt.
Main_LahaiRoi_3_2_10_1,"Hi, are you Astrid, Maja's mom?"
Main_LahaiRoi_3_2_10_2,"Hm? Greetings. Yes, I am. And you two are?"
Main_LahaiRoi_3_2_10_3,"This is Professor Mornye, Maja's teacher."
Main_LahaiRoi_3_2_10_4,"Yes, and this is {PlayerName}, a senior professor at the Academy."
Main_LahaiRoi_3_2_10_5,We've come for a home visit.
Main_LahaiRoi_3_2_10_6,A home visit...? Has the girl broken any school rules?
Main_LahaiRoi_3_2_10_7,Yes. She severely violated the experiment protocol.
Main_LahaiRoi_3_2_10_8,She created a robot that caused significant damage to the Academy.
Main_LahaiRoi_3_2_10_9,What?! H-How could she...
Main_LahaiRoi_3_2_10_10,"I am deeply sorry! I should have taught her better. Whatever she has done, I offer my apologies to the Academy on her behalf."
Main_LahaiRoi_3_2_10_11,"Is the punishment severe? If compensation is needed, I will pay for it myself—"
Main_LahaiRoi_3_2_10_12,No compensation is necessary.
Main_LahaiRoi_3_2_10_13,But we'll need your cooperation in the handling of this case.
Main_LahaiRoi_3_2_10_14,"Professor Mornye, could you explain how Maja's robot caused the damage?"
Main_LahaiRoi_3_2_10_15,"Y-yes, as my mentor just explained..."
Main_LahaiRoi_3_2_10_16,"She... failed to follow the proper protocol. She used unstable Exoswarm material in her design, which led the robot to act unpredictably."
Main_LahaiRoi_3_2_10_17,I've already spoken to her about the dangers of using materials susceptible to Voidmatter during field research.
